City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gaoua,10.3,-3.25,90.75,6,100,7.4,BF,1581532056
1,bastrop,32.76,-91.87,64.0,93,90,5.82,US,1581531952
2,roma,43.21,-75.46,37.99,59,1,5.82,US,1581531894
3,nata,8.33,-80.52,93.2,44,27,17.22,PA,1581532063
4,cape town,-33.93,18.42,72.0,93,75,16.11,ZA,1581532065
5,rikitea,-23.12,-134.97,78.3,80,36,21.27,PF,1581532067
6,ushuaia,-54.8,-68.3,57.2,50,40,21.92,AR,1581531902
7,kruisfontein,-34.0,24.73,71.11,82,0,10.29,ZA,1581532071
8,tezu,27.92,96.17,59.47,55,100,3.53,IN,1581532073
9,mataura,-46.19,168.86,57.99,95,100,13.0,NZ,1581532075
10,provideniya,64.38,-173.3,1.42,93,52,3.13,RU,1581531817
11,namibe,-15.2,12.15,74.95,90,61,15.5,AO,1581532079
12,sakaiminato,35.55,133.23,50.0,100,75,1.12,JP,1581532081
13,ponta do sol,32.67,-17.1,64.4,72,20,3.36,PT,1581532083
14,bethel,41.37,-73.41,46.0,41,1,4.7,US,1581532085
15,qaanaaq,77.48,-69.36,-16.06,54,0,4.83,GL,1581531815
16,hami,42.8,93.45,17.89,37,31,12.06,CN,1581532089
17,takoradi,4.88,-1.76,83.34,70,55,8.43,GH,1581532091
18,mount isa,-20.73,139.5,68.0,68,0,4.7,AU,1581532093
19,busselton,-33.65,115.33,72.0,47,65,8.37,AU,1581531905
20,carnarvon,-24.87,113.63,75.2,83,40,10.29,AU,1581531825
21,buraydah,26.33,43.98,50.0,39,0,5.82,SA,1581532099
22,albany,42.6,-73.97,41.0,51,75,6.93,US,1581531875
23,yellowknife,62.46,-114.35,-24.0,66,5,6.93,CA,1581532104
24,limulunga,-15.1,23.14,71.58,86,26,5.86,ZM,1581532106
25,punta arenas,-53.15,-70.92,57.2,63,41,20.8,CL,1581531874
26,castro,-24.79,-50.01,75.63,51,33,2.8,BR,1581532110
27,georgetown,5.41,100.34,82.4,94,20,3.36,MY,1581531843
28,barrow,71.29,-156.79,-23.8,74,90,5.82,US,1581532114
29,hilo,19.73,-155.09,68.0,88,75,5.82,US,1581532116
30,vaini,-21.2,-175.2,75.2,88,75,9.17,TO,1581532118
31,camacha,33.08,-16.33,64.4,72,20,4.7,PT,1581532120
32,butaritari,3.07,172.79,82.09,84,100,17.92,KI,1581532122
33,touros,-5.2,-35.46,87.8,58,40,17.22,BR,1581532124
34,kudahuvadhoo,2.67,72.89,82.69,78,67,15.37,MV,1581532126
35,gravelbourg,49.88,-106.55,-13.0,86,16,2.13,CA,1581532128
36,chuy,-33.7,-53.46,78.26,50,11,14.88,UY,1581532130
37,ngunguru,-35.62,174.5,57.99,96,0,7.0,NZ,1581532132
38,bluff,-46.6,168.33,57.99,95,95,13.0,NZ,1581532134
39,port alfred,-33.59,26.89,69.01,85,0,5.99,ZA,1581531879
40,talnakh,69.49,88.4,8.6,84,75,29.08,RU,1581532138
41,karaman,37.08,33.25,32.32,97,100,9.66,TR,1581532140
42,turinskaya sloboda,57.62,64.39,16.38,95,100,5.93,RU,1581532142
43,tulun,54.56,100.58,2.91,94,98,2.93,RU,1581532144
44,norman wells,65.28,-126.83,-22.0,74,20,9.17,CA,1581532147
45,new norfolk,-42.78,147.06,57.2,82,90,5.82,AU,1581532149
46,iqaluit,63.75,-68.51,-23.01,67,20,2.93,CA,1581532151
47,wagar,16.15,36.2,64.85,65,73,16.53,SD,1581532153
48,kavieng,-2.57,150.8,83.34,77,99,13.11,PG,1581532155
49,khatanga,71.97,102.5,-5.35,97,100,8.43,RU,1581532157
50,ancud,-41.87,-73.82,64.4,52,40,16.11,CL,1581532159
51,maun,-19.98,23.42,86.0,48,20,6.93,BW,1581532161
52,cabo san lucas,22.89,-109.91,69.01,52,5,10.29,MX,1581531921
53,bubaque,11.28,-15.83,80.4,64,0,13.11,GW,1581532165
54,pangnirtung,66.15,-65.71,-22.0,67,40,2.24,CA,1581532167
55,hithadhoo,-0.6,73.08,83.79,74,100,9.48,MV,1581531880
56,arraial do cabo,-22.97,-42.03,75.2,88,90,4.7,BR,1581531893
57,srednekolymsk,67.45,153.68,-24.23,59,67,6.11,RU,1581532173
58,mar del plata,-38.0,-57.56,84.99,45,0,7.0,AR,1581532175
59,pahrump,36.21,-115.98,53.01,23,40,2.08,US,1581532177
60,kapaa,22.08,-159.32,69.8,88,90,13.87,US,1581532179
61,east london,-33.02,27.91,73.4,69,26,18.34,ZA,1581532036
62,kindu,-2.95,25.95,75.27,76,44,1.5,CD,1581532183
63,kaseda,31.42,130.32,59.0,100,98,8.01,JP,1581532185
64,havoysund,71.0,24.66,35.6,59,75,17.22,NO,1581532187
65,tuatapere,-46.13,167.68,57.99,95,95,13.0,NZ,1581532190
66,lebu,-37.62,-73.65,67.46,45,17,10.89,CL,1581532192
67,canto do buriti,-8.11,-42.94,88.34,49,0,6.38,BR,1581532194
68,grand gaube,-20.01,57.66,80.6,83,20,12.75,MU,1581532196
69,hobart,-42.88,147.33,57.2,82,90,5.82,AU,1581531915
70,la libertad,-2.23,-80.9,84.2,70,38,11.41,EC,1581532200
71,tadine,-21.55,167.88,79.23,92,97,9.13,NC,1581532202
72,dalbandin,28.89,64.41,62.53,50,43,11.9,PK,1581532204
73,thompson,55.74,-97.86,-18.4,61,90,13.87,CA,1581531938
74,beringovskiy,63.05,179.32,6.96,96,100,5.79,RU,1581532208
75,puerto ayora,-0.74,-90.35,87.8,62,20,20.8,EC,1581532210
76,hasaki,35.73,140.83,55.4,76,75,8.05,JP,1581532212
77,northam,51.03,-4.22,44.01,86,20,9.17,GB,1581532214
78,butembo,0.15,29.28,70.47,60,65,5.55,CD,1581532216
79,hermanus,-34.42,19.23,75.0,77,0,5.01,ZA,1581532218
80,gibraleon,37.38,-6.97,59.0,71,100,7.0,ES,1581532221
81,tessalit,20.2,1.01,79.74,7,8,16.17,ML,1581532223
82,kazachinskoye,57.7,93.28,2.82,96,87,3.96,RU,1581532225
83,comodoro rivadavia,-45.87,-67.5,64.4,68,40,21.92,AR,1581531981
84,mahebourg,-20.41,57.7,80.6,83,20,12.75,MU,1581532229
85,yulara,-25.24,130.99,89.6,21,62,8.05,AU,1581532231
86,port hardy,50.7,-127.42,35.6,93,75,6.93,CA,1581532233
87,bemidji,47.47,-94.88,5.0,53,1,16.11,US,1581532235
88,saint-philippe,-21.36,55.77,80.6,83,0,3.36,RE,1581532237
89,dikson,73.51,80.55,20.46,92,100,23.55,RU,1581532239
90,outlook,51.5,-107.05,-9.99,62,12,3.69,CA,1581532241
91,uray,60.12,64.78,17.11,95,100,5.44,RU,1581532243
92,batagay-alyta,67.8,130.41,-22.99,99,94,1.68,RU,1581532245
93,southbridge,42.08,-72.03,44.01,44,1,9.17,US,1581532247
94,iquique,-20.22,-70.14,77.0,53,77,14.99,CL,1581532249
95,at-bashi,41.17,75.81,16.45,46,21,10.29,KG,1581532251
96,lompoc,34.64,-120.46,64.99,44,1,4.7,US,1581531979
97,geraldton,-28.77,114.6,75.2,73,75,8.05,AU,1581532255
98,solon,41.39,-81.44,36.0,51,1,9.17,US,1581532258
99,amga,60.9,131.96,-19.75,97,94,3.47,RU,1581532260
100,arman,59.7,150.17,4.64,67,100,3.15,RU,1581532262
101,dingle,11.0,122.67,72.46,92,17,8.01,PH,1581532264
102,atuona,-9.8,-139.03,81.1,78,3,15.08,PF,1581532266
103,cayenne,4.93,-52.33,84.2,70,75,12.75,GF,1581532268
104,san andres,12.58,-81.7,87.8,58,20,12.75,CO,1581532067
105,college,64.86,-147.8,-5.8,63,90,6.93,US,1581532121
106,finnsnes,69.23,17.98,33.8,92,75,13.87,NO,1581532274
107,skjervoy,70.03,20.97,30.2,68,40,20.8,NO,1581532276
108,bandarbeyla,9.49,50.81,77.47,78,23,27.63,SO,1581532278
109,tasiilaq,65.61,-37.64,19.4,79,90,35.57,GL,1581532280
110,richards bay,-28.78,32.04,76.6,71,0,11.88,ZA,1581532282
111,rockhampton,-23.38,150.5,73.4,83,0,4.68,AU,1581532248
112,griffith,41.53,-87.42,37.0,69,40,6.82,US,1581532223
113,fort nelson,58.81,-122.7,-2.2,77,75,4.7,CA,1581532288
114,hualmay,-11.1,-77.61,79.52,59,83,10.4,PE,1581532290
115,kodiak,57.79,-152.41,35.6,80,90,19.46,US,1581532292
116,cacoal,-11.44,-61.45,88.25,64,44,3.67,BR,1581532295
117,anito,12.45,125.29,79.84,76,85,15.93,PH,1581532297
118,tuktoyaktuk,69.45,-133.04,-27.4,67,5,6.93,CA,1581532299
119,santomera,38.06,-1.05,60.01,76,100,6.93,ES,1581532301
120,xinzhou,38.41,112.73,37.08,54,0,3.67,CN,1581532303
121,teya,60.38,92.63,0.84,93,98,5.28,RU,1581532305
122,san luis,-33.3,-66.34,90.7,28,1,23.31,AR,1581532051
123,sur,22.57,59.53,67.91,74,93,18.43,OM,1581532309
124,avarua,-21.21,-159.78,80.6,78,100,4.56,CK,1581532311
125,falmouth,50.15,-5.07,48.99,93,75,11.41,GB,1581532313
126,celestun,20.87,-90.4,80.04,75,2,4.59,MX,1581532315
127,makakilo city,21.35,-158.09,71.6,88,1,4.7,US,1581532317
128,rocha,-34.48,-54.33,80.15,41,40,14.97,UY,1581532319
129,beisfjord,68.38,17.6,30.99,100,75,11.41,NO,1581532321
130,guerrero negro,27.98,-114.06,62.53,35,0,2.08,MX,1581532107
131,faanui,-16.48,-151.75,81.55,81,4,15.95,PF,1581532325
132,barstow,34.9,-117.02,62.01,13,1,4.7,US,1581532227
133,wuxue,29.85,115.55,53.51,94,4,6.76,CN,1581532329
134,raga,8.46,25.68,71.01,14,46,5.86,SS,1581532331
135,macamic,48.75,-79.0,26.6,68,75,26.4,CA,1581532333
136,new bern,35.11,-77.04,62.6,44,90,10.29,US,1581532336
137,krasnoselkup,65.7,82.47,7.52,94,100,16.64,RU,1581532338
138,kashi,39.45,75.98,37.4,32,69,8.95,CN,1581532101
139,lakselv,70.05,24.97,23.0,79,97,24.16,NO,1581532342
140,pisco,-13.7,-76.22,73.0,30,75,12.75,PE,1581532344
141,los llanos de aridane,28.66,-17.92,72.0,82,20,9.17,ES,1581532346
142,kloulklubed,7.04,134.26,75.2,94,90,12.75,PW,1581532348
143,pevek,69.7,170.31,-1.91,65,22,5.37,RU,1581532350
144,saint anthony,45.02,-93.22,35.6,64,90,6.93,US,1581532352
145,guzelyurt,38.28,34.37,33.8,99,90,6.93,TR,1581532354
146,vegachi,6.76,-74.79,83.73,49,55,4.12,CO,1581532356
147,bredasdorp,-34.53,20.04,73.99,78,0,11.41,ZA,1581532358
148,nikolskoye,59.7,30.79,35.01,94,90,4.47,RU,1581532360
149,lagoa,39.05,-27.98,62.33,85,33,14.27,PT,1581532362
150,kahului,20.89,-156.47,70.0,88,20,5.82,US,1581532364
151,aksu,41.12,80.26,31.57,55,42,1.36,CN,1581532366
152,senador pompeu,-5.59,-39.37,87.91,51,46,6.58,BR,1581532368
153,biltine,14.53,20.92,68.36,11,28,12.41,TD,1581532370
154,hofn,64.25,-15.21,24.8,53,90,19.46,IS,1581532372
155,chara,56.91,118.26,-22.97,64,5,1.36,RU,1581532375
156,tiksi,71.69,128.87,-27.92,91,48,4.65,RU,1581532377
157,calabozo,8.92,-67.43,98.28,28,0,7.94,VE,1581532379
158,upernavik,72.79,-56.15,-12.12,99,94,3.4,GL,1581532381
159,kalabo,-14.97,22.68,71.78,85,72,6.64,ZM,1581532383
160,bay roberts,47.6,-53.26,30.0,92,90,27.51,CA,1581532129
161,port elizabeth,-33.92,25.57,71.6,78,0,20.8,ZA,1581532387
162,penzance,50.12,-5.54,48.99,93,75,11.41,GB,1581532160
163,dire dawa,9.59,41.87,58.57,95,100,6.06,ET,1581532391
164,katsuura,35.13,140.3,57.99,71,75,14.99,JP,1581532393
165,sao gabriel da cachoeira,-0.13,-67.09,93.2,59,40,5.82,BR,1581532395
166,saint-louis,16.33,-15.0,96.8,22,0,2.24,SN,1581532397
167,maniitsoq,65.42,-52.9,10.33,58,95,12.53,GL,1581532399
168,raytown,39.01,-94.46,35.01,86,100,4.7,US,1581532401
169,grindavik,63.84,-22.43,28.4,86,75,3.36,IS,1581532403
170,saskylakh,71.92,114.08,-20.09,86,83,8.52,RU,1581532405
171,thinadhoo,0.53,72.93,83.52,76,100,10.42,MV,1581532407
172,beavercreek,39.71,-84.06,37.99,64,90,7.16,US,1581532395
173,santa maria,-29.68,-53.81,84.2,58,40,11.41,BR,1581532411
174,jamestown,42.1,-79.24,37.4,78,1,14.99,US,1581532414
175,ribeira grande,38.52,-28.7,64.4,72,40,18.34,PT,1581532322
176,luoyang,34.68,112.45,48.92,86,0,2.08,CN,1581532418
177,henties bay,-22.12,14.28,68.0,83,0,3.0,NA,1581532420
178,cam ranh,11.92,109.16,75.2,88,20,3.36,VN,1581532422
179,lasa,46.62,10.7,44.6,54,40,3.36,IT,1581532424
180,wodonga,-36.12,146.88,73.4,69,67,3.36,AU,1581532243
181,airai,-8.93,125.41,67.37,89,100,4.68,TL,1581532428
182,kununurra,-15.77,128.73,80.6,88,95,8.05,AU,1581532430
183,toktogul,41.87,72.94,25.72,65,100,1.9,KG,1581532432
184,talcahuano,-36.72,-73.12,69.8,52,40,19.46,CL,1581532434
185,sokolo,14.73,-6.12,90.79,8,0,9.4,ML,1581532436
186,kaeo,-35.1,173.78,59.0,100,2,6.85,NZ,1581532438
187,port-gentil,-0.72,8.78,86.0,74,75,6.93,GA,1581532440
188,petropavlovsk-kamchatskiy,53.05,158.65,14.0,61,0,8.95,RU,1581532442
189,moose factory,51.26,-80.61,-9.4,69,90,17.22,CA,1581532444
190,chapais,49.78,-74.85,23.0,85,90,14.99,CA,1581532446
191,cortland,42.6,-76.08,39.0,86,1,9.17,US,1581532448
192,vestmannaeyjar,63.44,-20.27,30.2,63,75,5.82,IS,1581532450
193,port moresby,-9.44,147.18,81.18,84,76,27.83,PG,1581532453
194,kozhva,65.11,57.05,23.13,91,100,11.27,RU,1581532455
195,sao raimundo nonato,-9.02,-42.7,89.58,43,2,6.31,BR,1581532457
196,sangar,63.92,127.47,-16.4,99,100,2.64,RU,1581532459
197,businga,3.33,20.88,77.61,30,59,0.74,CD,1581532461
198,augusto correa,-1.02,-46.63,79.74,92,97,8.05,BR,1581532463
199,aklavik,68.22,-135.01,-22.0,66,20,4.7,CA,1581532465
200,lagunas,-5.23,-75.68,85.14,61,87,1.54,PE,1581532467
201,chokurdakh,70.63,147.92,-26.75,76,100,1.03,RU,1581532469
202,matara,5.95,80.54,78.39,75,0,9.15,LK,1581532471
203,cockburn town,21.46,-71.14,82.4,65,40,17.22,TC,1581532473
204,codrington,-38.27,141.97,64.45,92,91,22.84,AU,1581532475
205,galesburg,40.95,-90.37,37.0,74,90,4.7,US,1581532435
206,muros,42.78,-9.06,55.99,81,20,5.82,ES,1581532479
207,villarrobledo,39.27,-2.6,53.01,91,100,6.13,ES,1581532481
208,bentiu,9.23,29.83,80.55,12,46,5.75,SS,1581532483
209,kieta,-6.22,155.63,82.9,80,100,19.3,PG,1581532485
210,belaya,49.03,25.77,33.01,83,45,3.0,UA,1581532488
211,oranjemund,-28.55,16.43,67.62,82,64,6.67,NA,1581532490
212,malusac,14.86,120.62,77.0,77,75,2.24,PH,1581532492
213,rokiskis,55.97,25.58,35.53,90,99,14.25,LT,1581532494
214,tura,25.52,90.22,58.84,50,2,1.68,IN,1581532496
215,manono,-7.3,27.42,72.9,89,94,1.34,CD,1581532498
216,marsh harbour,26.54,-77.06,75.87,81,9,16.73,BS,1581532460
217,toamasina,-18.17,49.38,80.6,78,40,12.75,MG,1581532502
218,kisangani,0.52,25.2,79.2,45,36,0.69,CD,1581532504
219,trapani,37.83,12.67,57.99,87,59,3.69,IT,1581532506
220,paredon,16.03,-93.87,80.37,70,2,7.38,MX,1581532508
221,sarangani,5.4,125.46,81.34,79,100,20.09,PH,1581532510
222,moussoro,13.64,16.49,69.42,11,61,11.95,TD,1581532512
223,mahina,-17.51,-149.49,84.2,74,75,3.36,PF,1581532514
224,shu,43.6,73.76,37.0,55,100,8.01,KZ,1581532516
225,torbay,47.67,-52.73,30.0,92,90,27.51,CA,1581532514
226,orlik,52.52,99.83,-7.28,99,100,2.01,RU,1581532520
227,maningrida,-12.07,134.27,83.53,78,100,13.4,AU,1581532523
228,prince albert,53.2,-105.77,-14.8,56,5,6.93,CA,1581532525
229,boyolangu,-8.12,111.89,74.34,91,100,2.01,ID,1581532527
230,blackwater,-23.58,148.88,76.26,80,3,5.55,AU,1581532529
231,belaya gora,68.53,146.42,-18.63,94,100,1.81,RU,1581532531
232,yerbogachen,61.28,108.01,-13.9,92,0,8.12,RU,1581532533
233,phalodi,27.13,72.37,69.13,24,20,9.13,IN,1581532535
234,alice springs,-23.7,133.88,77.0,31,0,7.74,AU,1581532537
235,ankang,32.68,109.02,30.99,95,0,8.01,CN,1581532539
236,tilichiki,60.47,166.1,-3.42,95,100,9.73,RU,1581532385
237,lazarev,52.23,141.51,5.86,94,90,4.94,RU,1581532543
238,saint-joseph,-21.37,55.62,80.6,83,0,3.36,RE,1581532503
239,leningradskiy,69.38,178.42,-17.79,96,42,10.04,RU,1581532547
240,havre-saint-pierre,50.23,-63.6,24.8,73,1,13.87,CA,1581532549
241,tengzhou,35.08,117.15,53.01,48,0,7.23,CN,1581532551
242,bohdan,48.04,24.35,22.06,96,93,8.19,UA,1581532553
243,mogzon,51.74,111.96,-9.51,95,16,3.56,RU,1581532555
244,la ronge,55.1,-105.28,-18.4,50,5,8.05,CA,1581532557
245,nanortalik,60.14,-45.24,17.24,51,21,13.49,GL,1581532559
246,lisakovsk,52.54,62.49,3.27,95,14,6.49,KZ,1581532528
247,pitrufquen,-38.98,-72.65,72.0,35,40,12.75,CL,1581532563
248,golovino,55.96,40.43,22.96,90,100,10.29,RU,1581532565
249,vanimo,-2.67,141.3,81.57,76,100,10.25,PG,1581532568
250,toora-khem,52.47,96.11,-3.8,98,100,1.57,RU,1581532570
251,ryotsu,38.08,138.43,42.8,93,75,3.36,JP,1581532572
252,maneadero,31.72,-116.57,60.01,48,0,1.99,MX,1581532574
253,bambous virieux,-20.34,57.76,80.6,83,20,12.75,MU,1581532470
254,maceio,-9.67,-35.74,80.6,83,40,5.82,BR,1581532394
255,wenling,28.37,121.36,60.01,96,100,4.54,CN,1581532580
256,malinovoye ozero,51.68,79.78,-3.78,90,0,7.05,RU,1581532582
257,juruti,-2.15,-56.09,84.0,72,81,7.74,BR,1581532584
258,falun,60.6,15.63,34.0,85,100,10.29,SE,1581532586
