City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
259,nome,64.5,-165.41,-2.99,63,1,3.36,US,1581532588
260,riohacha,11.54,-72.91,91.4,43,20,25.28,CO,1581532590
261,iskateley,67.68,53.15,28.36,89,98,18.61,RU,1581532592
262,padang,-0.95,100.35,69.87,93,100,2.77,ID,1581532516
263,portland,45.52,-122.68,46.0,87,90,1.25,US,1581532386
264,tabou,4.42,-7.35,82.99,73,5,6.38,CI,1581532598
265,vardo,70.37,31.11,24.8,74,100,29.97,NO,1581532600
266,svetlyy,54.67,20.13,39.2,86,75,20.13,RU,1581532387
267,elko,41.0,-115.5,39.2,51,1,3.11,US,1581532605
268,mtinko,-4.55,34.85,62.47,92,100,8.68,TZ,1581532607
269,trofors,65.53,13.41,33.8,92,75,3.36,NO,1581532609
270,kavaratti,10.57,72.64,82.0,69,23,7.16,IN,1581532611
271,san patricio,19.22,-104.7,84.2,74,20,11.41,MX,1581532613
272,naze,28.37,129.48,68.0,94,49,12.75,JP,1581532486
273,dallas,32.77,-96.78,46.0,93,90,9.17,US,1581532555
274,trincomalee,8.57,81.23,74.12,91,71,4.63,LK,1581532619
275,illapel,-31.63,-71.17,77.38,41,99,10.83,CL,1581532621
276,saint-pierre,-21.34,55.48,80.6,83,0,3.36,RE,1581532623
277,emmerich,51.83,6.25,42.8,76,72,8.05,DE,1581532625
278,gardez,33.6,69.23,31.21,99,100,1.95,AF,1581532627
279,waipawa,-41.41,175.52,63.0,77,73,24.16,NZ,1581532629
280,coquimbo,-29.95,-71.34,87.01,68,20,12.75,CL,1581532632
281,anadyr,64.75,177.48,12.2,85,90,15.66,RU,1581532634
282,tshela,-4.98,12.93,75.97,92,64,3.87,CD,1581532357
283,sukhumi,43.0,41.02,36.61,89,98,5.99,GE,1581532638
284,kyabram,-36.32,145.05,72.0,78,0,8.99,AU,1581532640
285,hambantota,6.12,81.12,80.4,79,0,27.4,LK,1581532642
286,yaan,7.38,8.57,85.69,12,13,4.05,NG,1581532644
287,vallenar,-28.57,-70.76,75.54,50,8,12.44,CL,1581532646
288,tual,-5.67,132.75,82.36,77,94,16.75,ID,1581532648
289,san rafael,-34.62,-68.33,87.24,31,0,14.45,AR,1581532650
290,roald,62.58,6.13,36.0,80,75,20.8,NO,1581532652
291,concarneau,47.88,-3.92,48.2,81,75,6.93,FR,1581532654
292,ahipara,-35.17,173.17,59.0,100,41,7.02,NZ,1581532656
293,kavakli,41.09,28.33,48.0,93,91,2.28,TR,1581532658
294,limon,10.0,-83.03,78.01,94,90,5.82,CR,1581532417
295,colombia,20.99,-77.43,87.8,48,40,14.99,CU,1581532662
296,ust-nera,64.57,143.2,-28.23,100,100,0.83,RU,1581532664
297,fortuna,40.6,-124.16,52.0,87,1,5.91,US,1581532666
298,cherskiy,68.75,161.3,-10.12,72,11,6.96,RU,1581532432
299,aykhal,66.0,111.5,-9.4,76,66,4.47,RU,1581532670
300,savonlinna,61.87,28.92,33.8,96,90,11.41,FI,1581532672
301,letlhakeng,-24.09,25.03,67.78,77,4,11.25,BW,1581532674
302,tochio,37.47,139.0,36.0,90,100,4.36,JP,1581532677
303,villazon,-22.09,-65.59,71.42,24,4,8.43,BO,1581532679
304,bull savanna,17.89,-77.59,81.54,56,18,15.19,JM,1581532681
305,westport,41.14,-73.36,46.0,52,1,12.75,US,1581532683
306,sergeyevka,53.88,67.42,0.23,78,72,6.42,KZ,1581532685
307,umm lajj,25.02,37.27,61.65,44,57,3.02,SA,1581532687
308,laguna,38.42,-121.42,61.0,54,1,3.06,US,1581532641
309,rockland,41.17,-74.05,46.99,38,1,5.82,US,1581532691
310,lufilufi,-13.87,-171.6,80.01,94,94,8.01,WS,1581532693
311,det udom,14.91,105.08,82.4,61,68,4.7,TH,1581532695
312,cidreira,-30.18,-50.21,74.71,73,0,18.79,BR,1581532697
313,mardin,37.31,40.74,33.8,69,90,11.41,TR,1581532699
314,sao felix do xingu,-6.64,-51.99,84.07,80,54,2.33,BR,1581532449
315,severo-kurilsk,50.68,156.12,19.24,91,71,12.15,RU,1581532703
316,santa marinella,42.03,11.85,54.0,76,43,4.7,IT,1581532705
317,port macquarie,-31.43,152.92,72.0,100,75,3.36,AU,1581532707
318,taltal,-25.4,-70.48,69.98,63,40,8.95,CL,1581532709
319,ouesso,1.61,16.05,78.6,60,66,1.05,CG,1581532711
320,piney green,34.72,-77.32,62.6,55,90,9.17,US,1581532636
321,porto tolle,44.95,12.32,52.0,71,3,2.24,IT,1581532716
322,bystrzyca klodzka,50.3,16.64,37.0,76,51,13.04,PL,1581532718
323,olafsvik,64.89,-23.71,25.88,64,100,12.62,IS,1581532720
324,lyuban,52.8,28.0,32.54,87,100,10.63,BY,1581532722
325,rio grande,-32.03,-52.1,84.2,51,40,16.11,BR,1581532724
326,zhigansk,66.77,123.37,-32.6,96,41,3.89,RU,1581532726
327,houma,29.6,-90.72,80.01,88,100,17.22,US,1581532728
328,samarai,-10.62,150.67,77.09,90,57,6.13,PG,1581532730
329,lorengau,-2.02,147.27,83.28,76,100,13.56,PG,1581532732
330,bambanglipuro,-7.95,110.28,74.5,89,99,5.12,ID,1581532734
331,kupang,-10.17,123.58,83.28,75,100,7.72,ID,1581532736
332,zapolyarnyy,69.42,30.81,24.8,92,75,25.28,RU,1581532738
333,ketchikan,55.34,-131.65,39.2,93,90,34.45,US,1581532740
334,buchanan,5.88,-10.05,82.69,72,54,9.01,LR,1581532742
335,luderitz,-26.65,15.16,64.13,93,5,3.83,NA,1581532744
336,praxedis guerrero,31.37,-106.02,44.01,80,1,17.22,MX,1581532746
337,makat,47.65,53.35,23.32,33,0,5.97,KZ,1581532748
338,nizhniy odes,63.64,54.86,21.09,94,98,7.16,RU,1581532750
339,dharan,26.81,87.28,49.19,84,1,3.83,NP,1581532753
340,lumban,14.3,121.46,77.0,78,20,5.82,PH,1581532755
341,longido,-2.73,36.68,68.83,73,100,8.57,TZ,1581532757
342,kungurtug,50.6,97.52,-5.39,99,100,1.07,RU,1581532759
343,nantucket,41.28,-70.1,44.6,41,1,5.82,US,1581532761
344,kerema,-7.96,145.78,74.93,94,89,2.84,PG,1581532763
345,morehead,37.27,-87.18,42.01,86,90,6.93,US,1581532765
346,boshnyakovo,49.63,142.17,20.5,92,73,5.26,RU,1581532767
347,shache,38.42,77.24,39.34,36,91,4.79,CN,1581532769
348,victoria,22.29,114.16,69.01,88,20,2.24,HK,1581532742
349,tazovskiy,67.47,78.7,11.3,95,96,11.23,RU,1581532773
350,dryden,49.78,-92.75,-16.6,56,1,11.41,CA,1581532533
351,muroto,33.28,134.15,60.31,97,100,19.42,JP,1581532777
352,kaitangata,-46.28,169.85,61.0,63,100,11.07,NZ,1581532779
353,miyang,24.4,103.44,46.92,72,52,4.12,CN,1581532781
354,barreirinhas,-2.75,-42.83,84.43,73,99,7.11,BR,1581532783
355,chimore,-16.98,-65.13,82.22,85,84,2.55,BO,1581532785
356,hammerfest,70.66,23.68,32.0,84,20,18.34,NO,1581532787
357,barraute,48.43,-77.63,27.0,79,75,18.34,CA,1581532790
358,namatanai,-3.67,152.43,82.62,77,93,17.76,PG,1581532613
359,autazes,-3.58,-59.13,74.98,97,98,5.19,BR,1581532593
360,saint george,37.1,-113.58,48.99,30,1,3.36,US,1581532796
361,bathsheba,13.22,-59.52,86.0,58,40,25.28,BB,1581532798
362,inhambane,-23.86,35.38,82.4,69,40,6.93,MZ,1581532706
363,nabire,-3.37,135.48,72.39,98,100,1.5,ID,1581532802
364,fukue,32.69,128.84,55.4,82,75,3.36,JP,1581532804
365,miraflores,19.22,-98.81,78.8,32,5,5.82,MX,1581532806
366,longyearbyen,78.22,15.64,6.8,65,20,13.87,SJ,1581532808
367,hearst,49.68,-83.67,-5.53,93,100,11.54,CA,1581532810
368,hede,33.77,120.25,46.65,86,0,10.27,CN,1581532812
369,mandalgovi,45.76,106.27,9.97,91,100,13.13,MN,1581532814
370,kalmunai,7.42,81.82,80.49,81,48,22.1,LK,1581532816
371,palmer,42.16,-72.33,44.01,41,75,8.05,US,1581532818
372,san matias,-16.37,-58.4,90.21,56,91,5.03,BO,1581532820
373,bitung,1.45,125.18,71.98,98,100,0.94,ID,1581532822
374,ugoofaaru,5.67,73.0,82.13,75,62,12.44,MV,1581532824
375,vila velha,-20.33,-40.29,79.0,94,75,9.17,BR,1581532582
376,shakhtinsk,49.71,72.59,8.6,71,40,13.42,KZ,1581532828
377,nago,26.59,127.98,69.8,88,1,6.93,JP,1581532830
378,alenquer,-1.94,-54.74,82.4,88,75,4.7,BR,1581532833
379,oakdale,44.96,-92.96,35.6,99,90,11.41,US,1581532835
380,gorontalo,0.54,123.06,72.82,94,63,4.14,ID,1581532837
381,batemans bay,-35.72,150.18,69.01,96,100,1.99,AU,1581532839
382,broken hill,-31.95,141.43,71.6,60,0,11.41,AU,1581532841
383,mareeba,-17.0,145.43,78.8,83,2,1.12,AU,1581532749
384,pacasmayo,-7.4,-79.57,78.06,67,58,14.07,PE,1581532845
385,linxia,35.6,103.21,34.23,21,0,10.8,CN,1581532847
386,kango,0.19,10.1,78.26,89,73,3.33,GA,1581532849
387,fredericksburg,38.3,-77.46,50.0,55,40,3.36,US,1581532702
388,kennett,36.24,-90.06,42.8,100,90,6.93,US,1581532853
389,peniche,39.36,-9.38,57.99,82,90,2.24,PT,1581532855
390,imeni poliny osipenko,52.42,136.49,3.56,97,100,2.1,RU,1581532857
391,broome,42.25,-75.83,39.0,71,1,11.41,US,1581532859
392,acapulco,16.86,-99.89,87.8,45,5,4.7,MX,1581532621
393,ilulissat,69.22,-51.1,1.4,41,40,1.12,GL,1581532863
394,nicoya,10.15,-85.45,93.2,41,0,25.28,CR,1581532866
395,nouadhibou,20.93,-17.03,78.8,39,0,11.41,MR,1581532868
396,kirakira,-10.45,161.92,78.12,85,100,7.16,SB,1581532870
397,honningsvag,70.98,25.97,35.6,59,75,17.22,NO,1581532745
398,paamiut,61.99,-49.67,4.44,58,71,13.76,GL,1581532874
399,lincoln village,39.95,-83.13,37.4,69,90,5.82,US,1581532772
400,vostok,46.49,135.88,21.4,97,71,3.51,RU,1581532878
401,nuuk,64.18,-51.72,10.4,55,20,8.05,GL,1581532795
402,ixtapa,20.7,-105.2,78.01,65,90,3.04,MX,1581532882
403,constitucion,-35.33,-72.42,65.61,62,62,18.43,CL,1581532744
404,meulaboh,4.14,96.13,82.89,78,96,7.11,ID,1581532886
405,banda aceh,5.56,95.32,74.53,94,96,3.85,ID,1581532888
406,gold coast,-28.0,153.43,73.0,94,75,8.05,AU,1581532890
407,chancay,-11.57,-77.27,78.8,65,40,10.29,PE,1581532892
408,birjand,32.87,59.22,30.2,22,30,5.06,IR,1581532691
409,isangel,-19.55,169.27,80.04,87,99,8.86,VU,1581532752
410,stornoway,58.21,-6.39,34.0,67,40,16.11,GB,1581532898
411,esperance,-33.87,121.9,62.6,93,90,6.93,AU,1581532900
412,carbonia,39.17,8.52,57.2,62,75,6.93,IT,1581532902
413,pacific grove,36.62,-121.92,62.01,44,1,9.64,US,1581532796
414,forssa,60.78,23.6,37.0,94,100,1.01,FI,1581532906
415,atambua,-9.11,124.89,75.31,86,100,1.9,ID,1581532908
416,naldurg,17.82,76.3,70.66,57,4,3.44,IN,1581532911
417,san miguelito,9.03,-79.5,93.2,55,20,12.75,PA,1581532676
418,dong hoi,17.48,106.6,71.2,93,57,1.86,VN,1581532806
419,barybino,55.27,37.89,30.0,79,40,15.66,RU,1581532917
420,wokha,26.1,94.27,49.59,96,22,2.13,IN,1581532919
421,bayangol,50.7,103.47,-2.54,87,82,1.95,RU,1581532921
422,moratuwa,6.77,79.88,80.6,78,32,9.17,LK,1581532923
423,bilibino,68.05,166.44,-16.73,94,3,3.4,RU,1581532925
424,kandrian,-6.22,149.55,76.59,86,82,13.42,PG,1581532927
425,sukhaya buyvola,45.15,43.0,32.0,85,75,29.08,RU,1581532929
426,cuenca,-2.88,-78.98,69.8,49,75,9.17,EC,1581532931
427,sivas,39.79,37.0,23.0,92,75,6.93,TR,1581532933
428,solnechnyy,50.72,136.63,7.47,93,95,1.92,RU,1581532935
429,barinas,8.62,-70.21,87.51,44,94,9.26,VE,1581532937
430,oksfjord,70.24,22.35,32.0,73,95,16.11,NO,1581532940
431,bonthe,7.53,-12.51,84.78,68,30,13.73,SL,1581532942
432,oksbol,55.63,8.29,41.0,93,100,18.34,DK,1581532944
433,vasilsursk,56.13,46.01,17.15,86,100,11.79,RU,1581532946
434,cervo,43.67,-7.41,57.0,1,43,4.76,ES,1581532690
435,husavik,66.04,-17.34,21.2,73,75,12.75,IS,1581532814
436,jaguaruna,-28.61,-49.03,78.13,61,3,9.17,BR,1581532952
437,grand-santi,4.25,-54.38,86.81,52,100,4.41,GF,1581532954
438,millinocket,45.66,-68.71,37.99,47,20,6.93,US,1581532956
439,karratha,-20.74,116.85,80.58,85,0,16.71,AU,1581532958
440,kimbe,-5.55,150.14,75.15,95,65,3.85,PG,1581532960
441,karpinsk,59.77,60.01,18.86,88,36,6.8,RU,1581532962
442,necochea,-38.55,-58.74,90.0,45,0,17.0,AR,1581532964
443,makushino,55.21,67.24,8.08,88,100,10.2,RU,1581532966
444,magadan,59.57,150.8,0.77,62,100,4.88,RU,1581532968
445,turayf,31.67,38.66,48.2,70,0,4.7,SA,1581532970
446,tiarei,-17.53,-149.33,84.2,74,75,3.36,PF,1581532972
447,igurubi,-4.0,33.7,70.39,81,96,4.56,TZ,1581532974
448,ko samui,9.54,99.94,81.68,80,1,13.04,TH,1581532853
449,vestmanna,62.16,-7.17,32.0,70,69,13.87,FO,1581532978
450,alofi,-19.06,-169.92,71.6,100,100,10.29,NU,1581532738
451,kuytun,54.34,101.5,0.3,96,93,3.8,RU,1581532982
452,apastovo,55.2,48.51,17.6,67,89,8.95,RU,1581532985
453,bairiki,1.33,172.98,78.8,94,75,16.11,KI,1581532987
454,fairbanks,64.84,-147.72,-5.8,63,90,6.93,US,1581532695
455,narsaq,60.92,-46.05,6.8,29,5,4.7,GL,1581532991
456,kilindoni,-7.91,39.67,83.14,77,61,6.51,TZ,1581532993
457,voh,-20.97,164.7,80.26,85,77,11.21,NC,1581532995
458,rothenbach,47.62,9.98,41.0,65,20,4.7,DE,1581532997
459,charagua,-19.8,-63.22,86.0,55,40,4.7,BO,1581532999
460,maumere,-8.62,122.21,76.5,80,98,2.62,ID,1581533001
461,wuwei,37.93,102.64,29.75,26,43,1.01,CN,1581533003
462,broceni,56.7,22.53,36.59,95,95,14.09,LV,1581533005
463,clyde river,70.47,-68.59,-13.0,75,40,18.34,CA,1581532764
464,sao filipe,14.9,-24.5,74.16,58,0,11.83,CV,1581532812
465,lermontovka,47.15,134.34,27.34,98,100,1.97,RU,1581533011
466,kunya,12.22,8.53,75.33,15,86,10.51,NG,1581533013
467,arkhangelsk,64.54,40.54,35.6,80,75,8.95,RU,1581533015
468,hengyang,26.89,112.61,59.36,95,98,0.56,CN,1581533017
469,ambovombe,-25.17,46.08,75.31,78,0,11.99,MG,1581533019
470,mumford,5.26,-0.76,83.95,55,36,8.86,GH,1581533021
471,benguela,-12.58,13.41,80.42,79,28,6.24,AO,1581533023
472,amahai,-3.33,128.92,82.02,69,75,7.31,ID,1581533025
473,weston,26.1,-80.4,84.99,62,40,17.22,US,1581533027
474,seminole,28.71,-81.21,87.01,58,75,9.17,US,1581533029
475,san policarpo,12.18,125.51,78.19,81,69,11.7,PH,1581533032
476,petropavl,54.88,69.16,5.02,85,33,8.08,KZ,1581533034
477,lata,40.16,-8.33,57.99,82,90,2.24,PT,1581533036
478,pecos,31.42,-103.49,51.01,66,1,16.11,US,1581533038
479,kaifeng,34.79,114.35,42.8,87,0,2.24,CN,1581533041
480,la rioja,42.25,-2.5,51.01,87,40,2.24,ES,1581533043
481,zermatt,46.02,7.75,45.0,52,1,4.7,CH,1581533045
482,san quintin,30.48,-115.95,61.59,43,0,8.99,MX,1581532818
483,killarney,52.05,-9.52,42.8,93,75,9.17,IE,1581532951
484,galesong,-5.32,119.37,75.2,94,20,2.24,ID,1581533051
485,ishigaki,24.34,124.16,72.64,79,0,16.93,JP,1581533053
486,hirara,24.8,125.28,71.83,81,37,11.65,JP,1581532768
487,miri,4.41,114.01,77.0,94,75,2.24,MY,1581533057
488,vung tau,10.35,107.08,77.16,83,0,15.77,VN,1581533059
489,farsund,58.09,6.8,39.99,67,49,14.0,NO,1581533061
490,lazaro cardenas,17.96,-102.2,89.55,32,0,4.94,MX,1581532805
491,tagusao,9.19,117.81,72.01,82,99,3.56,PH,1581533065
492,waynesboro,38.07,-78.89,48.99,74,90,9.17,US,1581533035
493,conde,-7.26,-34.91,87.8,58,40,13.87,BR,1581533070
494,orangeburg,33.49,-80.86,75.99,73,1,3.36,US,1581533072
495,vicuna,-30.03,-70.71,87.01,68,20,12.75,CL,1581533074
496,taft,31.75,54.21,35.6,27,0,4.7,IR,1581533076
497,nikki,9.94,3.21,81.46,9,19,4.52,BJ,1581533078
498,humen,22.82,113.67,69.01,93,40,2.24,CN,1581533080
499,dudinka,69.41,86.18,8.6,84,75,29.08,RU,1581533082
500,bradu,44.78,24.9,33.87,55,13,4.14,RO,1581533084
501,along,28.17,94.77,52.72,81,85,3.74,IN,1581533086
502,mogadishu,2.04,45.34,80.74,78,15,26.6,SO,1581532818
503,opuwo,-18.06,13.84,78.1,29,40,8.16,NA,1581533090
504,altay,47.87,88.12,7.29,32,0,7.56,CN,1581533092
505,lingao,19.91,109.69,70.93,87,0,8.16,CN,1581533094
506,tignere,7.37,12.65,73.04,21,19,1.25,CM,1581533096
507,ciudad bolivar,8.12,-63.55,93.09,39,43,10.36,VE,1581532836
508,dali,25.7,100.18,37.35,74,10,3.06,CN,1581533100
509,hienghene,-20.68,164.93,81.52,86,87,17.34,NC,1581533102
510,pudozh,61.81,36.53,30.99,95,100,7.11,RU,1581533105
511,xining,36.62,101.77,25.74,22,8,4.27,CN,1581533107
512,tarauaca,-8.16,-70.77,94.12,43,30,2.44,BR,1581533109
513,getahovit,40.9,45.14,20.39,53,71,14.9,AM,1581533111
514,souillac,-20.52,57.52,80.6,83,20,12.75,MU,1581533113
515,pitkyaranta,61.57,31.48,32.31,87,97,13.53,RU,1581533115
516,alipur,29.38,70.91,60.17,51,8,6.8,PK,1581533117
517,korla,41.76,86.15,34.0,77,31,1.99,CN,1581533119
518,bengkulu,-3.8,102.27,75.38,92,98,3.29,ID,1581533121
519,dutlwe,-23.98,23.9,73.67,61,51,18.1,BW,1581533123
520,sao joao da barra,-21.64,-41.05,77.0,88,90,4.7,BR,1581533125
